#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 46736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14924, tid=8088
#
# JRE version: OpenJDK Runtime Environment (17.0.4.1) (build 17.0.4.1+0-b2043.56-9127311)
# Java VM: OpenJDK 64-Bit Server VM (17.0.4.1+0-b2043.56-9127311, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1037)
Time: Tue Jan 10 23:33:17 2023 AUS Eastern Summer Time elapsed time: 417.726737 seconds (0d 0h 6m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac375879c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=8088, stack(0x0000005b43a00000,0x0000005b43b00000)]


Current CompileTask:
C2: 417726 34954       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

Stack: [0x0000005b43a00000,0x0000005b43b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68356a]
V  [jvm.dll+0x83fab4]
V  [jvm.dll+0x84125e]
V  [jvm.dll+0x8418c3]
V  [jvm.dll+0x249735]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0xac32c]
V  [jvm.dll+0x368842]
V  [jvm.dll+0x1bca72]
V  [jvm.dll+0x21bf99]
V  [jvm.dll+0x21b261]
V  [jvm.dll+0x1a4dfd]
V  [jvm.dll+0x22acd8]
V  [jvm.dll+0x228d89]
V  [jvm.dll+0x7f53ac]
V  [jvm.dll+0x7ef8da]
V  [jvm.dll+0x6823a5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ac345e77d0, length=407, elements={
0x000001ac06584700, 0x000001ac26794260, 0x000001ac267d6410, 0x000001ac267afbe0,
0x000001ac267b05a0, 0x000001ac267b0f50, 0x000001ac267fa0b0, 0x000001ac267fd5f0,
0x000001ac26802340, 0x000001ac26808280, 0x000001ac26975bd0, 0x000001ac269780b0,
0x000001ac2ab72d40, 0x000001ac2a0a61e0, 0x000001ac2a2b3ce0, 0x000001ac29b28da0,
0x000001ac29b2aa80, 0x000001ac29b29740, 0x000001ac29b2b420, 0x000001ac29b2af50,
0x000001ac2d96fa90, 0x000001ac2d970900, 0x000001ac2d96bc00, 0x000001ac2d96d8e0,
0x000001ac2d96b260, 0x000001ac2d970430, 0x000001ac2d96c0d0, 0x000001ac2d96ff60,
0x000001ac2d869f40, 0x000001ac2d867d90, 0x000001ac2d86a410, 0x000001ac2d868c00,
0x000001ac2d86a8e0, 0x000001ac2ca60ec0, 0x000001ac2ca5c690, 0x000001ac2ca5dea0,
0x000001ac2ca61390, 0x000001ac2ca61d30, 0x000001ac2ca5ed10, 0x000001ac2ca626d0,
0x000001ac2ca5d9d0, 0x000001ac2ca63070, 0x000001ac2ca5d030, 0x000001ac2ca62200,
0x000001ac2ca5f6b0, 0x000001ac2ca5d500, 0x000001ac2ca63540, 0x000001ac2ca5e840,
0x000001ac2768fd30, 0x000001ac276906d0, 0x000001ac2768cd10, 0x000001ac2768db80,
0x000001ac2768ab60, 0x000001ac276936f0, 0x000001ac354a7060, 0x000001ac354a6b90,
0x000001ac354a7a00, 0x000001ac354a7ed0, 0x000001ac354a83a0, 0x000001ac354ab890,
0x000001ac354a8870, 0x000001ac354a8d40, 0x000001ac354abd60, 0x000001ac354ac230,
0x000001ac354a4eb0, 0x000001ac354a61f0, 0x000001ac36dfeef0, 0x000001ac39950230,
0x000001ac3608a070, 0x000001ac39950700, 0x000001ac364a9c90, 0x000001ac364aa630,
0x000001ac3475c360, 0x000001ac3475db70, 0x000001ac3475e9e0, 0x000001ac381859b0,
0x000001ac38185010, 0x000001ac35724ff0, 0x000001ac31d0a240, 0x000001ac31d098a0,
0x000001ac31d08a30, 0x000001ac31d09d70, 0x000001ac31d08f00, 0x000001ac31d093d0,
0x000001ac2acc7980, 0x000001ac2acc74b0, 0x000001ac2acc4490, 0x000001ac2acc57d0,
0x000001ac2acc4e30, 0x000001ac2acc5300, 0x000001ac2acc5ca0, 0x000001ac2acc6170,
0x000001ac2acc3fc0, 0x000001ac35114190, 0x000001ac35112e50, 0x000001ac35113cc0,
0x000001ac39871af0, 0x000001ac39871620, 0x000001ac39870c80, 0x000001ac39871150,
0x000001ac39871fc0, 0x000001ac398707b0, 0x000001ac36f207c0, 0x000001ac36f20c90,
0x000001ac36f21fd0, 0x000001ac36f202f0, 0x000001ac36f224a0, 0x000001ac36f1f950,
0x000001ac36f22e40, 0x000001ac36f21160, 0x000001ac36f1fe20, 0x000001ac36f21b00,
0x000001ac36f21630, 0x000001ac36f22970, 0x000001ac36f23310, 0x000001ac2ca04dd0,
0x000001ac2ca082c0, 0x000001ac2ca05c40, 0x000001ac2ca06ab0, 0x000001ac2ca06f80,
0x000001ac2ca07450, 0x000001ac2ca04900, 0x000001ac2ca05770, 0x000001ac2ca052a0,
